Log file open, 02/07/23 13:43:00
[2023.02.07-04.43.06:970][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004689 seconds (Found 115 uncontrolled assets)
[2023.02.07-04.43.06:994][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.07-04.43.07:130][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.07-04.43.07:158][  0]TimingProfiler: Initialize
[2023.02.07-04.43.07:158][  0]TimingProfiler: OnSessionChanged
[2023.02.07-04.43.07:158][  0]LoadingProfiler: Initialize
[2023.02.07-04.43.07:158][  0]LoadingProfiler: OnSessionChanged
[2023.02.07-04.43.07:158][  0]NetworkingProfiler: Initialize
[2023.02.07-04.43.07:158][  0]NetworkingProfiler: OnSessionChanged
[2023.02.07-04.43.07:158][  0]MemoryProfiler: Initialize
[2023.02.07-04.43.07:158][  0]MemoryProfiler: OnSessionChanged
[2023.02.07-04.43.07:296][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-04.43.07:296][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-04.43.07:298][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-04.43.07:404][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_BranchBool/BranchBool/Content/' took 0.01s
[2023.02.07-04.43.07:464][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-04.43.07:581][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.07-04.43.07:690][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.07-04.43.07:692][  0]SourceControl: ソースコントロールは無効です
[2023.02.07-04.43.07:692][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.435
[2023.02.07-04.43.07:693][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.07-04.43.07:694][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.07-04.43.07:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.07-04.43.07:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.07-04.43.07:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.07-04.43.07:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.07-04.43.07:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.07-04.43.07:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.07-04.43.07:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.07-04.43.07:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.07-04.43.07:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.07-04.43.07:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.07-04.43.07:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.07-04.43.07:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.07-04.43.07:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.07-04.43.07:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.07-04.43.07:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.07-04.43.07:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.07-04.43.07:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.07-04.43.07:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.07-04.43.07:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.07-04.43.07:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.07-04.43.07:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.07-04.43.07:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Light01.uasset"
[2023.02.07-04.43.07:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.07-04.43.07:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Light02.uasset"
[2023.02.07-04.43.07:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.07-04.43.07:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.07-04.43.07:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.07-04.43.07:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.07-04.43.07:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.07-04.43.07:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.07-04.43.07:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.07-04.43.07:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.07-04.43.07:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.07-04.43.07:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.07-04.43.07:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.07-04.43.07:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.07-04.43.07:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.07-04.43.07:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.07-04.43.07:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.07-04.43.07:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.07-04.43.07:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.07-04.43.07:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.07-04.43.07:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.07-04.43.07:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.07-04.43.07:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.07-04.43.07:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.07-04.43.07:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.07-04.43.07:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.07-04.43.07:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.07-04.43.07:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.07-04.43.07:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.07-04.43.07:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.07-04.43.07:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.07-04.43.07:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.07-04.43.07:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.07-04.43.07:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.07-04.43.07:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.07-04.43.07:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.07-04.43.07:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.07-04.43.07:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.07-04.43.07:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.07-04.43.07:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.07-04.43.07:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.07-04.43.07:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.07-04.43.07:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.07-04.43.07:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.07-04.43.07:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.07-04.43.07:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.07-04.43.07:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.07-04.43.07:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.07-04.43.07:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.07-04.43.07:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.07-04.43.07:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.07-04.43.07:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.07-04.43.07:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.07-04.43.07:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.07-04.43.07:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.07-04.43.07:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.07-04.43.07:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.07-04.43.07:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.07-04.43.07:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.07-04.43.07:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.07-04.43.07:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.07-04.43.07:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.07-04.43.07:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.07-04.43.07:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.07-04.43.07:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.07-04.43.07:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.07-04.43.07:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.07-04.43.07:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.07-04.43.07:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.07-04.43.07:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.07-04.43.07:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.07-04.43.07:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.07-04.43.07:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.07-04.43.07:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.07-04.43.07:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.07-04.43.07:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.07-04.43.07:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
